pgp0500batt0700,0.7,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0650,0.65,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0600,0.6,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0550,0.55,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0500,0.5,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0450,0.45,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0400,0.4,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0350,0.35,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0300,0.3,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0250,0.25,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0200,0.2,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0150,0.15,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0100,0.1,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0067,0.066666667,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0050,0.05,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0020,0.02,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0010,0.01,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0007,0.006666667,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0000,1.00E-08,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt1000,1,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0950,0.95,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0900,0.9,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0850,0.85,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0800,0.8,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0750,0.75,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0700,0.7,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0650,0.65,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0600,0.6,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0550,0.55,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0500,0.5,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0450,0.45,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0400,0.4,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0350,0.35,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0300,0.3,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0250,0.25,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0200,0.2,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0150,0.15,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0100,0.1,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0067,0.066666667,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0050,0.05,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0020,0.02,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0010,0.01,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0007,0.006666667,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0450batt0000,1.00E-08,0.45,0.45,0.45,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt1000,1,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0950,0.95,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0900,0.9,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0850,0.85,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0800,0.8,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0750,0.75,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0700,0.7,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0650,0.65,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0600,0.6,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0550,0.55,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0500,0.5,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0450,0.45,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0400,0.4,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0350,0.35,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0300,0.3,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0250,0.25,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0200,0.2,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0150,0.15,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0100,0.1,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0067,0.066666667,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0050,0.05,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0020,0.02,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0010,0.01,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0007,0.006666667,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0400batt0000,1.00E-08,0.4,0.4,0.4,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt1000,1,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0950,0.95,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0900,0.9,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0850,0.85,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0800,0.8,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0750,0.75,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0700,0.7,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0650,0.65,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0600,0.6,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0550,0.55,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0500,0.5,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0450,0.45,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0400,0.4,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0350,0.35,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0300,0.3,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0250,0.25,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0200,0.2,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0150,0.15,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0100,0.1,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0067,0.066666667,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0050,0.05,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0020,0.02,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0010,0.01,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0007,0.006666667,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0350batt0000,1.00E-08,0.35,0.35,0.35,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt1000,1,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0950,0.95,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0900,0.9,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0850,0.85,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0800,0.8,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0750,0.75,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0700,0.7,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0650,0.65,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0600,0.6,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0550,0.55,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0500,0.5,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0450,0.45,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0400,0.4,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0350,0.35,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0300,0.3,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0250,0.25,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0200,0.2,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0150,0.15,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0100,0.1,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0067,0.066666667,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0050,0.05,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0020,0.02,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0010,0.01,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0007,0.006666667,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0300batt0000,1.00E-08,0.3,0.3,0.3,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt1000,1,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0950,0.95,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0900,0.9,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0850,0.85,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0800,0.8,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0750,0.75,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
